Наименование_вакансии;Ссылка_на_вакансию;Опыт_работы;Ключевые_навыки;Зарплата
Data Scientist ООО ХАЙТЕКИНЖИНИРИНГ;https://hh.ru/vacancy/48101680?query=data%20scientist;1–3 года;['Python', 'PyTorch', 'Keras', 'Tensorflow', 'Git', 'Deep Learning', 'Computer Vision', 'Linux', 'Анализ данных', 'SciPy', 'Нейронные сети', 'Docker', 'Machine Learning', 'ML', 'Машинное обучение', 'Алгоритмы и структуры данных'];от 200000 руб. до вычета налогов
Data Scientist (команда Поиска) HeadHunter::Analytics/Data Science;https://hh.ru/vacancy/46048820?query=data%20scientist;3–6 лет;['Python', 'PyTorch', 'SQL', 'Machine Learning', 'Анализ данных', 'data science', 'numpy', 'scipy', 'pandas', 'lightgbm', 'pytorch', 'scikit-learn', 'neural nets', 'nlp', 'search ranking', 'recommender systems', 'a/b-experiments', 'hadoop', 'hive', 'presto', 'Mathematics'];з/п не указана
Data Scientist (antifraud) Авито;https://hh.ru/vacancy/48120590?query=data%20scientist;3–6 лет;['Python', 'Data Science', 'Машинное обучение'];з/п не указана
Data Scientist COMTEK Inc.;https://hh.ru/vacancy/47888798?query=data%20scientist;3–6 лет;['Английский\xa0— B2 — Средне-продвинутый', 'Python', 'SQL', 'Power BI', 'Английский язык', 'Умение принимать решения'];от 3000 до 5000 USD до вычета налогов
Data Scientist (middle or senior) ООО РАБЛЗ;https://hh.ru/vacancy/42956307?query=data%20scientist;3–6 лет;['Python', 'Data Mining', 'SQL', 'Математическое моделирование', 'Spark', 'Pandas', 'Hive'];до 500000 руб. до вычета налогов
Системный аналитик\ data scientist HFLabs;https://hh.ru/vacancy/47688264?query=data%20scientist;1–3 года;['Бизнес-анализ', 'SQL', 'Системный анализ', 'Аналитическое мышление', 'Системное мышление'];от 190000 до 250000 руб. на руки
Junior Data Scientist ООО Автоматизация и Консалтинг;https://hh.ru/vacancy/48089987?query=data%20scientist;1–3 года;['Python', 'Git'];з/п не указана
Data Scientist SharesPro;https://hh.ru/vacancy/48118086?query=data%20scientist;1–3 года;['Python', 'Математическая статистика', 'Spark', 'Финансовый анализ', 'SQL', 'Инвестиции', 'Машинное обучение', 'Анализ данных'];от 100000 руб. на руки
Data Scientist Точка;https://hh.ru/vacancy/45191074?query=data%20scientist;3–6 лет;['аналитика', 'SQL', 'Python', 'Информационные технологии', 'Работа с базами данных', 'Математический анализ', 'NumPy', 'Математическая статистика', 'XGBoost'];до 300000 руб. на руки
Senior Data Scientist в команду генетики Институт Искусственного Интеллекта;https://hh.ru/vacancy/47866453?query=data%20scientist;3–6 лет;[];до 450000 руб. до вычета налогов
Data scientist Bip.ru;https://hh.ru/vacancy/44989370?query=data%20scientist;1–3 года;['SQL', 'Python', 'Data Analysis'];от 200000 руб. на руки
Data Scientist ООО Артистраж;https://hh.ru/vacancy/47450611?query=data%20scientist;1–3 года;['Python', 'Machine Learning', 'Computer Vision', 'Big Data', 'Deep Learning', 'Reinforcement Learning', 'PyTorch', 'Tensorflow'];от 60000 до 200000 руб. до вычета налогов
Специалист по машинному обучению (Juniour Data Scientist) ООО Элемент Лизинг;https://hh.ru/vacancy/47227170?query=data%20scientist;1–3 года;['Английский\xa0— B2 — Средне-продвинутый', 'Python', 'SQL', 'Математическая статистика', 'Английский язык', 'Pandas', 'Теорема Байеса', 'Теория вероятностей'];до 96000 руб. до вычета налогов
Научный сотрудник / Data scientist ООО Gero LLC;https://hh.ru/vacancy/47376035?query=data%20scientist;1–3 года;['Английский\xa0— C1 — Продвинутый', 'Написание научных статей', 'Python', 'Анализ данных', 'Git', 'Linux'];от 150000 до 200000 руб. на руки
Data scientist (Junior/Middle) в консалтинг ООО БСТ Менеджмент-Консалтинг;https://hh.ru/vacancy/47676335?query=data%20scientist;1–3 года;['Python', 'Математическая статистика', 'Математическое моделирование', 'Экономическое моделирование', 'Статистический анализ', 'NLP', 'Машинное обучение'];з/п не указана
Senior Data Scientist (Recommender Systems) FUNCORP;https://hh.ru/vacancy/46476387?query=data%20scientist;более 6 лет;['Python', 'Clickhouse', 'Data Science', 'ML'];от 220000 до 300000 руб. на руки
Data Scientist (Middle) ООО Строительный Двор;https://hh.ru/vacancy/47765295?query=data%20scientist;1–3 года;['Python', 'Machine Learning', 'Pandas', 'SQL', 'Numpy', 'Big Data', 'NLP', 'Sas'];от 140000 до 160000 руб. на руки
Middle Data Scientist / Computer Vision Engineer ZennoLab;https://hh.ru/vacancy/47622728?query=data%20scientist;1–3 года;['Python', 'PyTorch', 'Tensorflow', 'Английский язык', 'Deep Learning', 'Computer Vision', 'Machine learning'];от 130000 до 200000 руб. на руки
Исследователь данных (Data scientist) Сбер для экспертов;https://hh.ru/vacancy/48110210?query=data%20scientist;1–3 года;[];з/п не указана
Аналитик данных / Data scientist ООО Лендсбэй;https://hh.ru/vacancy/46639991?query=data%20scientist;1–3 года;['Python', 'SQL', 'Математическая статистика', 'Data Analysis', 'Big Data'];з/п не указана
Data Analyst\Data Scientist Билайн;https://hh.ru/vacancy/46949908?query=data%20scientist;более 6 лет;['Аналитика', 'Анализ данных', 'SQL', 'MS SQL', 'Работа с большим объемом информации', 'Python', 'A/B тесты'];з/п не указана
Data scientist (Ранжирование рекламы) Ozon Информационные технологии;https://hh.ru/vacancy/48150190?query=data%20scientist;1–3 года;['Python', 'Data science'];з/п не указана
Data scientist Hyper AdTech;https://hh.ru/vacancy/47936808?query=data%20scientist;3–6 лет;['Математическая статистика', 'Python', 'Теория вероятностей', 'R', 'Machine learning', 'Машинное обучение', 'Математическое моделирование', 'Прогнозирование', 'SQL'];з/п не указана
Data Scientist ВСК, САО;https://hh.ru/vacancy/45686350?query=data%20scientist;3–6 лет;['Системное мышление', 'Математическое моделирование', 'TabNet', 'SQL', 'Python', 'LightGBM', 'CatBoost', 'Вероятностное программированние', 'PyStan', 'PyMC3'];з/п не указана
Data Scientist (Computer Vision) ФГУП ГосНИИАС;https://hh.ru/vacancy/47697072?query=data%20scientist;не требуется;['Python', 'ML', 'Pytorch', 'Computer Vision'];от 60000 до 90000 руб. до вычета налогов
Data Scientist Институт Искусственного Интеллекта;https://hh.ru/vacancy/47385671?query=data%20scientist;3–6 лет;[];з/п не указана
Data Scientist Samsung Research Center;https://hh.ru/vacancy/45920692?query=data%20scientist;3–6 лет;[];з/п не указана
Data Scientist Mail.ru Group, Другое;https://hh.ru/vacancy/48105156?query=data%20scientist;1–3 года;['Hadoop', 'Spark', 'Python', 'SQL'];з/п не указана
Data Scientist в Fintech-компанию РобоФинанс;https://hh.ru/vacancy/48073622?query=data%20scientist;3–6 лет;['Python', 'SQL', 'Machine Learning', 'Математическая статистика', 'Data Analysis', 'кредитные риски'];з/п не указана
Senior Data Scientist / Computer Vision Engineer ZennoLab;https://hh.ru/vacancy/47622649?query=data%20scientist;3–6 лет;['Python', 'PyTorch', 'Tensorflow', 'Английский язык', 'Deep Learning', 'Computer Vision', 'Machine learning'];от 180000 до 250000 руб. на руки
Data Scientist в области рекомендательных систем Сбер. IT;https://hh.ru/vacancy/47342740?query=data%20scientist;3–6 лет;['DS', 'ML', 'Python'];з/п не указана
Главный аналитик-математик/Data Scientist Связной. IT/Digital;https://hh.ru/vacancy/47127591?query=data%20scientist;3–6 лет;['Data Mining', 'Python', 'Управление проектами', 'Data Analysis', 'C++', 'Machine Learning', 'R', 'Математическая статистика', 'Математический анализ', 'Математическое моделирование'];з/п не указана
Data scientist Аналитик базы данных / Разработчик Python Biglion;https://hh.ru/vacancy/47735068?query=data%20scientist;1–3 года;['Python', 'JavaScript', 'MS SQL', 'SQL', 'Numpy', 'Pandas', 'Matplotlib', 'sklearn.linear_model', 'Аналитика продаж', 'MySQL', 'TensorFlow', 'PyCharm', 'Конкурентная аналитика', 'Базы данных', 'MS Excel', 'Data Mining', 'Data Analysis', 'Data Mining: ACNielsen', 'Data Mining: Business Analytica'];з/п не указана
Data Scientist/Data Analyst «РОСБАНК, Societe Generale Group»;https://hh.ru/vacancy/47586416?query=data%20scientist;3–6 лет;['Английский\xa0— C1 — Продвинутый', 'Python', 'Английский язык', 'Pandas', 'SQL', 'sklearn'];з/п не указана
"Data Scientist (блок ""Сети продаж"") Билайн";https://hh.ru/vacancy/47434074?query=data%20scientist;1–3 года;['ML', 'Machine Learning', 'Машинное обучение', 'Data Science', 'Python', 'SQL', 'Hadoop', 'Spark', 'Big Data', 'Деловая коммуникация', 'Английский язык', 'Математическая статистика'];з/п не указана
Data scientist (PBA/QA) Hyper AdTech;https://hh.ru/vacancy/47818052?query=data%20scientist;3–6 лет;['Python', 'SQL', 'ClickHouse', 'R', 'Статистический анализ', 'Grafana', 'A/B тесты', 'Визуализация данных', 'Математическая статистика', 'Аналитика', 'Business intelligence'];з/п не указана
Data scientist (Управление рисками корпоративных клиентов) Сбер для экспертов;https://hh.ru/vacancy/48127695?query=data%20scientist;3–6 лет;[];з/п не указана
Data scientist (Прогнозирование спроса) ПАО Первая Грузовая Компания;https://hh.ru/vacancy/48105131?query=data%20scientist;1–3 года;['Python', 'Git', 'SQL', 'ООП', 'Бизнес-анализ'];з/п не указана
Data Scientist в команду «Матчинг» Профи (profi.ru);https://hh.ru/vacancy/46859374?query=data%20scientist;1–3 года;['Python', 'SQL', 'Математическая статистика', 'Data Science'];з/п не указана
Data Scientist, автоматический матчинг Ozon Информационные технологии;https://hh.ru/vacancy/48109855?query=data%20scientist;1–3 года;['Data Analysis', 'Machine Learning'];з/п не указана
Data Scientist PRIDEX Group;https://hh.ru/vacancy/48093078?query=data%20scientist;1–3 года;['Python', 'Анализ данных', 'Аналитическое мышление', 'Big Data', 'Tableau'];з/п не указана
Data Scientist, Поиск / Товарные рекомендации Ozon Информационные технологии;https://hh.ru/vacancy/43852580?query=data%20scientist;3–6 лет;['Python', 'pytorch', 'hadoop', 'data science', 'Разработка поисковых технологий', 'IT'];з/п не указана
Data Scientist SegmentStream;https://hh.ru/vacancy/48090936?query=data%20scientist;3–6 лет;['Marketing Analysis', 'Python', 'Data Mining', 'SQL', 'Английский язык'];от 200000 до 300000 руб. на руки
Data Scientist Kelly Services;https://hh.ru/vacancy/48106853?query=data%20scientist;3–6 лет;[];от 200000 руб. до вычета налогов
Senior Data Scientist NER (в Анапу) Digital Kitchen (ООО Цифровая кухня);https://hh.ru/vacancy/47437715?query=data%20scientist;3–6 лет;['Data Science', 'Python', 'NER', 'NLP'];от 150000 до 250000 руб. на руки
Старший специалист по интеллектуальному анализу данных (Data Scientist) Альфа-Банк;https://hh.ru/vacancy/46795855?query=data%20scientist;1–3 года;['Python', 'SQL', 'Математическое моделирование', 'Анализ данных', 'Математическая статистика', 'Математический анализ', 'Моделирование'];з/п не указана
ML Engineer/Data Scientist Газарова Екатерина;https://hh.ru/vacancy/48164825?query=data%20scientist;не требуется;['Python', 'Английский язык', 'Data Analysis', 'Deep Learning', 'C++', 'ML', 'Research And Development', 'Mathematical Analysis', '3D'];от 160000 до 220000 руб. на руки
Data Scientist Московский Кредитный Банк;https://hh.ru/vacancy/48110295?query=data%20scientist;1–3 года;['Python', 'SQL', 'MS SQL', 'MATLAB'];з/п не указана
Middle Data Scientist Альфа-Банк. Digital & IT;https://hh.ru/vacancy/46544796?query=data%20scientist;1–3 года;['Python', 'Spark', 'Hadoop', 'SQL', 'Big Data'];з/п не указана
Lead Data Scientist Экспириенс;https://hh.ru/vacancy/48102976?query=data%20scientist;1–3 года;['Python', 'Data Mining', 'Machine Learning', 'SQL', 'Data Analysis'];до 350000 руб. до вычета налогов
